org_code,winter_label,winter_type1_performance,summer_type1_performance,winter_delta_pp,winter_att_per_day,summer_att_per_day,winter_demand_uplift,winter_dta_12hr,summer_dta_12hr
R1K,2024-25,0.43692595602176754,0.530312024156709,-0.09338606813494144,451.23333333333335,421.1630434782609,0.07139821577584504,1900.0,1128.0
RCB,2021-22,0.4925557355550413,0.6067820407166621,-0.1142263051616208,288.06666666666666,356.1195652173913,-0.1910956465118172,1344.0,99.0
RTQ,2021-22,,,,0.0,0.0,,0.0,0.0
RFF,2022-23,0.5280689595425799,0.6356267139861268,-0.10755775444354687,256.5111111111111,269.5217391304348,-0.048273018945708124,93.0,0.0
RVR,2022-23,0.6995066571564432,0.7360395631568102,-0.03653290600036696,373.8666666666667,422.0,-0.11406003159557665,1464.0,488.0
RTD,2022-23,0.5656747482702369,0.669709841129744,-0.10403509285950707,395.0444444444444,394.0869565217391,0.0024296361675002487,240.0,1.0
RWY,2023-24,0.6598246448718821,0.7099212383957146,-0.050096593523832555,485.04395604395603,478.8804347826087,0.012870689244477651,2.0,8.0
RY5,2023-24,,,,0.0,0.0,,0.0,0.0
RBK,2024-25,0.6139670581283698,0.7216582064297801,-0.10769114830141024,300.8666666666667,282.6521739130435,0.06444136799466738,922.0,130.0
RY8,2025-26,,,,0.0,0.0,,0.0,0.0
NQT1I,2025-26,,,,0.0,0.0,,0.0,0.0
RBK,2025-26,0.6151585135418853,0.6801613702314389,-0.06500285668955352,317.53333333333336,307.1521739130435,0.03379809847358861,1680.0,273.0
RAN,2025-26,,,,0.0,0.0,,0.0,0.0
RK9,2025-26,0.38684158997454476,0.530457571894036,-0.1436159819194912,283.72222222222223,306.9130434782609,-0.07556153688750378,1839.0,1242.0
RP5,2021-22,0.6130552778174547,0.6673054810272134,-0.05425020320975871,388.94444444444446,425.3804347826087,-0.08565506863705408,148.0,2.0
NNJ0H,2022-23,,,,0.0,0.0,,0.0,0.0
RJ1,2022-23,0.6658304064224787,0.6958856035408427,-0.03005519711836402,398.6,415.0326086956522,-0.03959353639054031,117.0,121.0
RGR,2023-24,0.5641135767120019,0.6600546212447894,-0.09594104453278751,230.27472527472528,226.8586956521739,0.015057962017858584,1610.0,473.0
RBT,2023-24,0.47369423415702516,0.5124116860798167,-0.038717451922791524,230.8021978021978,227.69565217391303,0.013643412154009882,1684.0,737.0
Y02532,2023-24,,,,0.0,0.0,,0.0,0.0
AQM01,2025-26,,,,0.0,0.0,,0.0,0.0
RVV,2025-26,0.5344611528822055,0.5272241848925325,0.007236967989672993,443.3333333333333,403.05434782608694,0.0999343778934405,3479.0,3656.0
RBN,2025-26,0.6001809491965462,0.6220749357500338,-0.02189398655348762,564.9222222222222,562.5108695652174,0.004286766331944136,1550.0,741.0
RNQ,2021-22,1.0,1.0,0.0,255.85555555555555,273.1304347826087,-0.06324772719233085,0.0,0.0
RRF,2021-22,0.5228929335253808,0.7085746102449888,-0.185681676719608,254.56666666666666,292.82608695652175,-0.1306557782727048,271.0,70.0
8J094,2021-22,,,,0.0,0.0,,0.0,0.0
NQT51,2022-23,,,,0.0,0.0,,0.0,0.0
Y02615,2022-23,,,,0.0,0.0,,0.0,0.0
G0Q0L,2023-24,,,,0.0,0.0,,0.0,0.0
RWJ,2025-26,0.5890026348753834,0.6284248717627925,-0.03942223688740909,257.23333333333335,260.64130434782606,-0.013075329802465951,1382.0,465.0
RVR,2023-24,0.7440495336120939,0.7586317050445894,-0.014582171432495517,409.97802197802196,408.3152173913044,0.004072355170451791,2197.0,1384.0
RBS,2023-24,0.8171142706687731,0.8935105962880084,-0.07639632561923537,208.6813186813187,165.15217391304347,0.26356991698573906,0.0,0.0
RK9,2024-25,0.472678115837173,0.45847102886098257,0.014207086976190442,291.7888888888889,296.0217391304348,-0.014299119564596618,2028.0,1345.0
RW1,2025-26,,,,0.0,0.0,,0.0,0.0
RJL,2021-22,0.6208417789436032,0.6514944939695857,-0.030652715025982546,372.75555555555553,414.5652173913044,-0.10085183243022788,696.0,102.0
RYG,2023-24,,,,0.0,0.0,,0.0,0.0
RY8,2024-25,,,,0.0,0.0,,0.0,0.0
RWJ,2024-25,0.5960473257411264,0.5981943213939164,-0.0021469956527899736,250.74444444444444,257.64130434782606,-0.02676923221158123,1219.0,620.0
RW1,2024-25,,,,0.0,0.0,,0.0,0.0
C83023,2021-22,,,,0.0,0.0,,0.0,0.0
NTP11,2021-22,,,,0.0,0.0,,0.0,0.0
NLX,2021-22,,,,0.0,0.0,,0.0,0.0
RTD,2023-24,0.5788725074537049,0.6580350997935307,-0.07916259233982581,401.74725274725273,379.04347826086956,0.059897546821153114,177.0,46.0
RN5,2024-25,0.5246236937138474,0.6118535419382878,-0.08722984822444035,347.6777777777778,400.17391304347825,-0.1311833019460137,457.0,44.0
RAN,2024-25,,,,0.0,0.0,,0.0,0.0
RN5,2025-26,0.47661213338161235,0.596039727653195,-0.11942759427158267,337.5444444444444,348.0217391304348,-0.030105287997723607,77.0,67.0
Y02532,2022-23,,,,0.0,0.0,,0.0,0.0
RWY,2022-23,0.6589621845701478,0.7291418823370968,-0.07017969776694899,461.0111111111111,484.25,-0.04798944530488147,19.0,4.0
RTG,2022-23,0.35012299133313407,0.4070229342697246,-0.05689994293659051,483.3222222222222,495.2717391304348,-0.02412719314288514,2387.0,937.0
RNN,2023-24,0.5476190476190477,0.6299411896076825,-0.08232214198863486,277.38461538461536,292.0217391304348,-0.05012340447462926,2040.0,716.0
RBN,2024-25,0.6185767078885975,0.6404876665721577,-0.02191095868356019,538.1888888888889,536.7173913043479,0.0027416618287046113,1308.0,994.0
RJN,2021-22,0.603362831858407,0.6129007807170469,-0.0095379488586399,125.55555555555556,143.40217391304347,-0.124451518903122,193.0,20.0
RBS,2022-23,0.6978025097950145,0.8049838187702265,-0.10718130897521205,195.67777777777778,167.93478260869566,0.16520100683207484,0.0,0.0
RVV,2024-25,0.5209117631891084,0.5429485146421398,-0.02203675145303141,430.9111111111111,411.2608695652174,0.047780479496305706,3883.0,3307.0
RFF,2023-24,0.5594169948438958,0.6499316115536247,-0.09051461670972882,270.6703296703297,270.19565217391306,0.0017567917640328723,1.0,0.0
RJ1,2023-24,0.5748306961517475,0.666480179028133,-0.09164948287638541,342.38461538461536,408.0,-0.16082202111613886,98.0,165.0
RWF,2021-22,0.7991423791909149,0.7988427650900802,0.00029961410083467754,471.5888888888889,495.9347826086956,-0.049090917946394974,37.0,0.0
RGR,2022-23,1.0,1.0,0.0,213.7111111111111,228.1304347826087,-0.063206488363721,1440.0,478.0
RNN,2022-23,0.5882834233349697,0.634627162762211,-0.04634373942724124,271.6,283.95652173913044,-0.043515541264737334,1418.0,1051.0
RBT,2022-23,0.41774193548387095,0.4481774804466526,-0.03043554496278167,213.55555555555554,220.9673913043478,-0.03354266756303259,1510.0,725.0
Y02615,2023-24,,,,0.0,0.0,,0.0,0.0
NNJ0H,2023-24,,,,0.0,0.0,,0.0,0.0
NQT51,2023-24,,,,0.0,0.0,,0.0,0.0
RTG,2023-24,0.5530236489285891,0.4812535564500833,0.07177009247850585,663.0879120879121,515.75,0.28567699871626195,2399.0,502.0
RY5,2022-23,,,,0.0,0.0,,0.0,0.0
NNJ12,2021-22,,,,0.0,0.0,,0.0,0.0
RA2,2021-22,0.6651440404409525,0.741664464993395,-0.07652042455244246,182.43333333333334,205.70652173913044,-0.11313782474680756,0.0,0.0
C82010,2021-22,,,,0.0,0.0,,0.0,0.0
Y03218,2022-23,,,,0.0,0.0,,0.0,0.0
RCF,2023-24,0.45197044334975367,0.5956409352602514,-0.14367049191049774,178.46153846153845,185.02173913043478,-0.03545637771933163,476.0,0.0
RR8,2023-24,0.5553157986819852,0.5891310899045705,-0.03381529122258531,565.2857142857143,541.0326086956521,0.04482743775561482,1800.0,321.0
AXG,2024-25,,,,0.0,0.0,,0.0,0.0
RH8,2024-25,0.5482234973627775,0.6218364740532228,-0.07361297669044531,383.4,417.0326086956522,-0.08064743138634778,475.0,111.0
Y02428,2025-26,,,,0.0,0.0,,0.0,0.0
C82038,2021-22,,,,0.0,0.0,,0.0,0.0
RXF,2021-22,1.0,1.0,0.0,530.4333333333333,620.3369565217391,-0.14492707913534608,1.0,2.0
RCF,2022-23,0.4539162840220936,0.5631827908548259,-0.10926650683273231,166.96666666666667,193.02173913043478,-0.13498517100274054,149.0,15.0
RBD,2023-24,0.6423346055979644,0.6252910360884749,0.017043569509489487,138.1978021978022,149.3913043478261,-0.07492740088782002,113.0,53.0
RTF,2023-24,0.7132547913939515,0.828611440267155,-0.11535664887320352,327.3956043956044,302.70652173913044,0.08156111904899999,6.0,0.0
Y02428,2024-25,,,,0.0,0.0,,0.0,0.0
DJV01,2025-26,,,,0.0,0.0,,0.0,0.0
RL4,2021-22,0.7102757476050432,0.7256169501523941,-0.01534120254735094,381.5888888888889,442.2173913043478,-0.13710112629589566,243.0,5.0
RTK,2021-22,0.6572828312372039,0.745409604519774,-0.08812677328257013,303.9111111111111,338.60869565217394,-0.1024710380642585,20.0,18.0
REF,2022-23,0.4089872810175186,0.44989350663535577,-0.04090622561783719,185.2,199.0326086956522,-0.06949920812626298,1940.0,1930.0
NNFA7,2022-23,,,,0.0,0.0,,0.0,0.0
RBD,2022-23,0.5056555967785721,0.5291850220264317,-0.023529425247859614,122.78888888888889,138.17391304347825,-0.1113453604643031,149.0,10.0
Y03218,2023-24,,,,0.0,0.0,,0.0,0.0
RWA,2024-25,0.38412529864613754,0.4870871526262185,-0.10296185398008095,292.9888888888889,298.82608695652175,-0.019533763357421186,1781.0,898.0
RH8,2025-26,0.5451778634053722,0.6020015011258444,-0.056823637720472164,397.93333333333334,434.45652173913044,-0.08406638312067383,1000.0,357.0
RXW,2025-26,0.43639740018570106,0.4556324924503554,-0.019235092264654363,347.03333333333336,356.3369565217391,-0.026109060590346567,4396.0,4041.0
RTR,2021-22,0.5895665949983027,0.6912157366410924,-0.10164914164278971,294.56666666666666,321.5978260869565,-0.08405268079449302,51.0,5.0
RPC,2021-22,,,,0.0,0.0,,0.0,0.0
NNJ,2022-23,,,,0.0,0.0,,0.0,0.0
Y02676,2022-23,,,,0.0,0.0,,0.0,0.0
REF,2023-24,0.4083376046471895,0.47259193532485455,-0.06425433067766506,192.95604395604394,220.5,-0.12491590042610456,2090.0,1238.0
NQTE4,2025-26,,,,0.0,0.0,,0.0,0.0
RWA,2025-26,0.46698129338941896,0.44188445667125176,0.025096836718167204,324.9,316.0869565217391,0.027881705639614784,1901.0,1130.0
R0B,2025-26,0.4862512423576183,0.533492894540015,-0.04724165218239673,368.9222222222222,363.3152173913044,0.015432892877919047,5.0,7.0
ARN03,2025-26,,,,0.0,0.0,,0.0,0.0
NNJ13,2021-22,,,,0.0,0.0,,0.0,0.0
RV9,2021-22,,,,0.0,0.0,,0.0,0.0
R1F,2021-22,0.6481933310096433,0.7731034482758621,-0.12491011726621881,95.63333333333334,110.32608695652173,-0.133175697865353,50.0,4.0
RR8,2022-23,0.5053105824312478,0.4891314488291818,0.01617913360206602,545.0333333333333,582.554347826087,-0.0644077494791182,2344.0,1412.0
NNF09,2022-23,,,,0.0,0.0,,0.0,0.0
NNF09,2023-24,,,,0.0,0.0,,0.0,0.0
RDY,2024-25,,,,0.0,0.0,,0.0,0.0
NQTE4,2024-25,,,,0.0,0.0,,0.0,0.0
R1D,2024-25,,,,0.0,0.0,,0.0,0.0
RJ2,2024-25,0.4693858034284075,0.5259434531714031,-0.0565576497429956,464.74444444444447,450.1847826086956,0.032341523743605105,2315.0,1304.0
RYX,2021-22,,,,0.0,0.0,,0.0,0.0
R0A,2021-22,0.550330270859707,0.6156122643575056,-0.06528199349779862,886.4777777777778,1538.9239130434783,-0.4239625687376445,374.0,376.0
NNJ,2023-24,,,,0.0,0.0,,0.0,0.0
AJN,2024-25,,,,0.0,0.0,,0.0,0.0
R0B,2024-25,0.4395243453666251,0.5845112601820796,-0.14498691481545445,365.34444444444443,362.95652173913044,0.00657908747271474,88.0,6.0
RPA,2024-25,0.6097193981293209,0.6787179097675832,-0.06899851163826232,273.22222222222223,286.2173913043478,-0.045403142775161554,2234.0,1849.0
AJN,2025-26,,,,0.0,0.0,,0.0,0.0
RJ2,2025-26,0.4875533951981146,0.5121368624919302,-0.024583467293815664,528.0333333333333,505.10869565217394,0.045385553403629375,2320.0,1911.0
RXG,2021-22,,,,0.0,0.0,,0.0,0.0
RXW,2024-25,0.4124776201625121,0.45443429012742953,-0.041956669964917426,322.7111111111111,337.7826086956522,-0.04461892707484161,3940.0,1753.0
RPA,2025-26,0.5992384236807127,0.6443205527242877,-0.045082129043575,309.3,317.79347826086956,-0.026726408318226813,2366.0,1764.0
RMC,2021-22,0.5908527655739552,0.6744111929120056,-0.08355842733805041,295.9,341.05434782608694,-0.1323963412690825,413.0,96.0
RTF,2022-23,0.8196164751529622,0.818018624481095,0.0015978506718672403,297.8222222222222,290.64130434782606,0.02470714852628908,32.0,0.0
NNFA7,2023-24,,,,0.0,0.0,,0.0,0.0
ARN03,2024-25,,,,0.0,0.0,,0.0,0.0
RMP,2021-22,0.5647113811638234,0.6666404807730075,-0.10192909960918417,237.72222222222223,276.7282608695652,-0.1409543012512492,144.0,1.0
Y02676,2023-24,,,,0.0,0.0,,0.0,0.0
R1D,2025-26,,,,0.0,0.0,,0.0,0.0
RDY,2025-26,,,,0.0,0.0,,0.0,0.0
RWW,2021-22,0.5802469135802469,0.6712194706833461,-0.09097255710309915,221.4,255.45652173913044,-0.13331631350523354,149.0,1.0
NDJ,2021-22,,,,0.0,0.0,,0.0,0.0
RY8,2022-23,,,,0.0,0.0,,0.0,0.0
RBK,2022-23,0.6065632888568337,0.6083993057025527,-0.0018360168457189907,246.48888888888888,256.75,-0.03996537920588561,532.0,49.0
RVV,2022-23,0.5339413432646325,0.5799036318966995,-0.04596228863206697,525.0888888888888,570.7282608695652,-0.07996690388371508,3375.0,2542.0
RN5,2022-23,0.574605495643697,0.6284935042083346,-0.0538880085646376,364.73333333333335,370.64130434782606,-0.015939861384009157,61.0,7.0
RBK,2023-24,0.6148836470494798,0.6305574555403557,-0.01567380849087585,276.72527472527474,254.2608695652174,0.08835179868011611,280.0,129.0
RYG,2024-25,,,,0.0,0.0,,0.0,0.0
NNJ0H,2025-26,,,,0.0,0.0,,0.0,0.0
RTG,2025-26,0.5074453918126632,0.5425354237379452,-0.03509003192528193,642.4555555555555,605.25,0.06147138464362745,3041.0,1946.0
G0Q0L,2025-26,,,,0.0,0.0,,0.0,0.0
Y02532,2025-26,,,,0.0,0.0,,0.0,0.0
AD913,2021-22,,,,0.0,0.0,,0.0,0.0
RGN,2021-22,0.46361925912217394,0.5594826482264055,-0.09586338910423153,360.23333333333335,424.4021739130435,-0.15119819012250824,875.0,49.0
RK9,2022-23,1.0,1.0,0.0,253.85555555555555,253.69565217391303,0.000630296105874617,2677.0,1886.0
RW1,2023-24,,,,0.0,0.0,,0.0,0.0
RAN,2023-24,,,,0.0,0.0,,0.0,0.0
RVV,2023-24,0.4380441720924295,0.48655974700700244,-0.04851557491457292,430.38461538461536,384.95652173913044,0.11800837518027474,3739.0,2606.0
G0Q0L,2024-25,,,,0.0,0.0,,0.0,0.0
RFF,2024-25,0.5909709530660652,0.7349671838840623,-0.14399623081799717,285.74444444444447,286.5108695652174,-0.002675029823252295,10.0,0.0
RTD,2024-25,0.6074471710974778,0.6052128236603957,0.0022343474370820626,391.2,380.75,0.02744583059750494,129.0,77.0
RWY,2024-25,0.657879990137404,0.697154690769463,-0.03927470063205907,495.7,503.8804347826087,-0.016234872834739122,100.0,6.0
RBT,2025-26,0.4689672293942403,0.3985654789449329,0.07040175044930741,223.77777777777777,234.8913043478261,-0.047313486554578676,1775.0,1294.0
RWP,2021-22,0.5703540634745918,0.6198385552059105,-0.049484491731318636,363.4,397.2282608695652,-0.08516076070597889,605.0,133.0
RBN,2022-23,0.5341792132102963,0.5421120386986034,-0.007932825488307094,549.0666666666667,557.2608695652174,-0.014704429013549625,967.0,600.0
RN5,2023-24,0.5803146932306995,0.7008474109943322,-0.12053271776363272,388.3076923076923,395.0652173913044,-0.01710483430617693,328.0,14.0
RNN,2024-25,0.5268934350159383,0.5901437830589287,-0.06325034804299035,275.3666666666667,291.80434782608694,-0.05633117286249956,1566.0,1150.0
RGR,2024-25,0.6045888232621536,0.6628714612273606,-0.05828263796520705,244.55555555555554,247.2608695652174,-0.010941132797999464,1892.0,1060.0
RTG,2024-25,0.5125670610715073,0.5713385063045586,-0.058771445233051334,604.7555555555556,672.3913043478261,-0.10058986241333479,3169.0,2548.0
RVR,2024-25,0.6906997121041432,0.7351266984943077,-0.04442698639016451,355.06666666666666,355.17391304347825,-0.000301954543599825,2132.0,1806.0
RBS,2024-25,0.7954571395959366,0.8740082728690581,-0.07855113327312158,194.6888888888889,160.29347826086956,0.21457772955704746,0.0,0.0
Y02615,2025-26,,,,0.0,0.0,,0.0,0.0
RWY,2025-26,0.8138701975255047,0.8374595452577765,-0.023589347732271837,511.8888888888889,527.2934782608696,-0.02921445078893914,355.0,30.0
RJ1,2025-26,0.637478974967844,0.6590864600326265,-0.021607485064782495,336.9,333.1521739130435,0.011249592169657374,186.0,213.0
RNN,2025-26,0.5391025390242948,0.5720637552281548,-0.032961216203859944,284.0111111111111,288.4673913043478,-0.015448124563012033,1319.0,987.0
RK9,2023-24,0.3653920882878682,0.3772455089820359,-0.011853420694167727,282.7912087912088,292.25,-0.03236541046635133,1995.0,874.0
NQT51,2024-25,,,,0.0,0.0,,0.0,0.0
NNJ0H,2024-25,,,,0.0,0.0,,0.0,0.0
RFF,2025-26,0.6917235023041475,0.7109321391166167,-0.019208636812469204,301.3888888888889,300.9673913043478,0.0014004759210437534,31.0,0.0
RBS,2025-26,0.8355077190693629,0.8631993289023682,-0.027691609833005226,204.4,168.44565217391303,0.21344776408337118,0.0,0.0
RY5,2025-26,,,,0.0,0.0,,0.0,0.0
RNS,2021-22,0.5868540719305498,0.7213932199605553,-0.13453914803000544,268.77777777777777,292.0978260869565,-0.07983643227196235,933.0,0.0
RBN,2023-24,0.5606054850717921,0.6016930927290856,-0.04108760765729347,578.5934065934066,555.9673913043479,0.04069665891011365,1251.0,613.0
Y02532,2024-25,,,,0.0,0.0,,0.0,0.0
RTD,2025-26,0.5612706275379431,0.6468653197730201,-0.08559469223507699,385.81111111111113,396.5108695652174,-0.02698477967536872,154.0,117.0
RXQ,2021-22,0.6175625054447251,0.655030390275112,-0.03746788483038688,255.0888888888889,271.82608695652175,-0.061573185469538605,0.0,0.0
RW1,2022-23,,,,0.0,0.0,,0.0,0.0
RJ1,2024-25,0.5890147614143495,0.597381822930269,-0.008367061515919483,323.6666666666667,332.95652173913044,-0.027901105597632037,177.0,156.0
RAE,2021-22,0.7169875042215468,0.7933646537162162,-0.07637714949466945,329.0,411.82608695652175,-0.20111908783783783,5.0,0.0
RBT,2024-25,0.4036838447026114,0.4591918525154416,-0.05550800781283016,223.8,230.5326086956522,-0.029204582960064118,1808.0,1611.0
Y02615,2024-25,,,,0.0,0.0,,0.0,0.0
RGR,2025-26,0.6514473684210527,0.7060546069454756,-0.05460723852442295,253.33333333333334,263.54347826086956,-0.03874178558662589,1509.0,584.0
RRK,2021-22,0.5360518187266607,0.5645835167953347,-0.02853169806867395,964.0444444444445,1110.8804347826087,-0.13217983298706582,502.0,42.0
RDR,2021-22,,,,0.0,0.0,,0.0,0.0
RY8,2023-24,,,,0.0,0.0,,0.0,0.0
RYG,2025-26,,,,0.0,0.0,,0.0,0.0
RN3,2021-22,0.5897296931102229,0.639467354959817,-0.04973766184959405,164.01111111111112,185.29347826086956,-0.11485761587245713,145.0,2.0
RWJ,2022-23,0.5637373945256225,0.6147002362669817,-0.05096284174135912,269.94444444444446,294.4347826086956,-0.08317746275513538,702.0,405.0
RVR,2025-26,0.6884789839733898,0.6804787635084192,0.00800022046497062,367.44444444444446,346.0,0.061978163134232434,2466.0,2659.0
RY5,2024-25,,,,0.0,0.0,,0.0,0.0
RGP,2021-22,0.5878256544177081,0.6749425494525301,-0.087116895034822,178.7,241.22826086956522,-0.25920785833370885,958.0,187.0
RAN,2022-23,,,,0.0,0.0,,0.0,0.0
RWJ,2023-24,0.5564955383010778,0.6664499101097808,-0.10995437180870304,284.4725274725275,284.1630434782609,0.001089107121314603,1624.0,219.0
NTPAD,2021-22,,,,0.0,0.0,,0.0,0.0
RCU,2021-22,0.9391020408163265,0.9647955647955648,-0.025693523979238297,136.11111111111111,156.84782608695653,-0.13220913220913222,0.0,0.0
RA7,2022-23,0.5903855703461643,0.5697235434007135,0.02066202694545083,693.6333333333333,731.304347826087,-0.05151208878319469,3757.0,2870.0
RYY,2022-23,,,,0.0,0.0,,0.0,0.0
RQW,2022-23,0.46888059701492535,0.5003202109625164,-0.031439613947591094,297.77777777777777,288.5326086956522,0.032042025072727576,265.0,421.0
RVW,2021-22,1.0,1.0,0.0,114.93333333333334,117.51086956521739,-0.02193444948046741,20.0,10.0
RBL,2023-24,0.47491638795986624,0.48706284951172685,-0.01214646155186061,253.0,260.45652173913044,-0.028628662048243103,2229.0,538.0
RHW,2023-24,0.5987404020360625,0.6888413225933645,-0.09010092055730201,382.1208791208791,385.9347826086956,-0.009882248658793391,9.0,0.0
RTE,2024-25,0.6131971804561658,0.6134610268688481,-0.00026384641268228926,414.56666666666666,408.5869565217391,0.014635097987053314,1528.0,1526.0
RJC,2025-26,0.7119765494137353,0.7661864745898359,-0.05420992517610057,265.3333333333333,271.6304347826087,-0.023182606375883763,371.0,53.0
RM3,2021-22,0.5359241734727705,0.6221503056454513,-0.08622613217268071,737.3555555555556,302.2826086956522,1.4392920212553437,1455.0,2.0
RHU,2021-22,1.0,1.0,0.0,250.43333333333334,277.17391304347825,-0.09647581699346397,0.0,0.0
NL7,2023-24,,,,0.0,0.0,,0.0,0.0
RYY,2023-24,,,,0.0,0.0,,0.0,0.0
RW4,2023-24,,,,0.0,0.0,,0.0,0.0
RWE,2025-26,0.6092457570001838,0.601691325289863,0.007554431710320775,725.3777777777777,692.7934782608696,0.04703320764321428,2264.0,2162.0
RTE,2025-26,0.6181908914219678,0.6133389511252106,0.004851940296757173,423.0444444444444,438.5652173913044,-0.03538988577156521,1467.0,646.0
RL1,2025-26,,,,0.0,0.0,,0.0,0.0
RTH,2021-22,0.6250696926962054,0.7379885518920459,-0.11291885919584055,338.7888888888889,419.6630434782609,-0.1927121195115704,1.0,0.0
RTP,2021-22,0.7467741935483871,0.8874320971095164,-0.14065790356112928,303.1111111111111,324.1521739130435,-0.06491106491106502,0.0,0.0
AAH,2022-23,,,,0.0,0.0,,0.0,0.0
DT301,2022-23,,,,0.0,0.0,,0.0,1.0
RWD,2024-25,0.5398347028014031,0.32733346969387056,0.21250123310753255,462.46666666666664,318.8478260869565,0.45043067203018117,3436.0,2784.0
RXC,2024-25,0.49142440614012517,0.6972253277772131,-0.20580092163708796,259.1333333333333,320.8369565217391,-0.19232080947702457,247.0,29.0
RL1,2024-25,,,,0.0,0.0,,0.0,0.0
RYR,2025-26,0.5776762651261627,0.6334747330258712,-0.05579846789970855,873.2111111111111,881.4565217391304,-0.00935430214045152,2860.0,1319.0
RCX,2021-22,0.6041597521849762,0.7249138261202605,-0.12075407393528426,200.86666666666667,227.04347826086956,-0.11529426784118468,181.0,20.0
DD401,2021-22,,,,0.0,0.0,,0.0,0.0
RHW,2022-23,0.6126384060299745,0.6720571428571429,-0.05941873682716836,380.3222222222222,380.4347826086956,-0.00029587301587297166,0.0,0.0
AAH,2023-24,,,,0.0,0.0,,0.0,0.0
RJ8,2024-25,,,,0.0,0.0,,0.0,0.0
NNF16,2024-25,,,,0.0,0.0,,0.0,0.0
NNF16,2025-26,,,,0.0,0.0,,0.0,0.0
RAS,2021-22,0.5386323268206039,0.5695348837209302,-0.030902556900326283,175.15555555555557,186.95652173913044,-0.0631214470284237,57.0,17.0
RNA,2023-24,0.582176875602012,0.5853843926451425,-0.0032075170431304922,308.032967032967,300.30434782608694,0.02573595508299431,429.0,185.0
RJC,2024-25,0.6171445871718351,0.7231266410826096,-0.10598205391077453,256.9,269.07608695652175,-0.04525146435063632,294.0,15.0
RYR,2024-25,0.5884083841187053,0.5754483470760634,0.012960037042641925,796.7444444444444,715.7934782608696,0.11309262886867533,2938.0,3403.0
RJ8,2025-26,,,,0.0,0.0,,0.0,0.0
RW4,2022-23,,,,0.0,0.0,,0.0,0.0
RNA,2022-23,0.5992530556813038,0.6478775480382846,-0.04862449235698074,294.53333333333336,297.54347826086956,-0.010116655707362088,149.0,206.0
DT301,2023-24,,,,0.0,0.0,,0.0,0.0
RWE,2024-25,0.5698357644003105,0.5822734999685197,-0.012437735568209263,701.5666666666667,690.5652173913044,0.015931079351088284,3052.0,2204.0
RN7,2024-25,0.661698429997938,0.6753955599165951,-0.013697129918657014,377.2111111111111,354.4782608695652,0.06413044959592251,1250.0,303.0
RN7,2025-26,0.741558517822538,0.7169913910285455,0.024567126793992533,378.4222222222222,359.8369565217391,0.05164912987296311,1188.0,386.0
RWD,2025-26,0.5804965446634246,0.5827045508134874,-0.00220800615006278,564.3444444444444,553.1739130434783,0.020193525286663627,3972.0,3165.0
R1H,2021-22,0.586696277817496,0.7171926851655723,-0.13049640734807633,730.4555555555555,769.7282608695652,-0.051021519295190165,1062.0,71.0
RA7,2023-24,0.6122380129043141,0.7054993928576654,-0.09326137995335126,781.7472527472528,742.9673913043479,0.0521959131676335,1713.0,399.0
RXC,2025-26,0.5542914746543779,0.5895219682323061,-0.03523049357792818,308.6222222222222,286.7282608695652,0.07635787726769183,380.0,42.0
NL7,2022-23,,,,0.0,0.0,,0.0,0.0
RBL,2022-23,0.514152239626271,0.49862660944206005,0.015525630184210937,242.6,253.2608695652174,-0.04209442060085844,946.0,241.0
RQW,2023-24,0.4159937376400791,0.4885844748858448,-0.0725907372457657,266.72527472527474,299.9347826086956,-0.11072242970481705,474.0,249.0
RRV,2021-22,0.727509317568436,0.8707031609989863,-0.1431938434305503,345.8222222222222,353.8369565217391,-0.022650924816623896,88.0,9.0
RHQ,2021-22,0.4712593242650285,0.5041250227148828,-0.03286569844985432,278.5444444444444,299.07608695652175,-0.0686502311870294,20.0,7.0
NDA57,2021-22,,,,0.0,0.0,,0.0,0.0
RWH,2021-22,0.502257506208142,0.6070694042597693,-0.10481189805162727,295.31111111111113,311.8152173913044,-0.052929123915982035,50.0,3.0
RKE,2023-24,0.6380153200662073,0.670161948036817,-0.03214662797060963,285.4835164835165,279.8804347826087,0.020019554797604533,984.0,560.0
RYF,2023-24,,,,0.0,0.0,,0.0,0.0
RAT,2021-22,,,,0.0,0.0,,0.0,0.0
RXP,2021-22,0.4790151091214325,0.6392543859649122,-0.16023927684347972,377.25555555555553,416.3478260869565,-0.09389329805996471,78.0,8.0
RAJ,2022-23,0.5929170572259476,0.6506449578627529,-0.05772790063680533,924.6,947.9891304347826,-0.024672361405721488,66.0,28.0
C82009,2022-23,,,,0.0,0.0,,0.0,0.0
RFR,2023-24,0.5708826279627597,0.5947587495752633,-0.02387612161250363,270.2967032967033,255.91304347826087,0.05620526262728087,41.0,0.0
Y00751,2024-25,,,,0.0,0.0,,0.0,0.0
RA9,2024-25,0.5090600226500566,0.5472157419616595,-0.03815571931160289,196.22222222222223,214.32608695652175,-0.08446878768412391,200.0,154.0
RWG,2024-25,0.6154904499838135,0.6874452737355627,-0.07195482375174922,274.5777777777778,260.6847826086956,0.05329423156217139,66.0,47.0
RXK,2024-25,0.539052814282172,0.5308178404615806,0.008234973820591351,358.4888888888889,474.7391304347826,-0.24487183401003354,778.0,1943.0
RJZ,2024-25,0.5338308792218562,0.5766397983792122,-0.04280891915735596,495.76666666666665,500.29347826086956,-0.009048312222536103,3320.0,1876.0
